title;slug;status;enabled;sku;price;stock;weight;description;coverImage;thumbnailImage;thumbnailHiddenImage;dimensions;origin;age;quote;quoteAuthor;quoteBackgroundColor;quoteExternalLinkURL;quoteExternalLinkLabel;textAndImageText;textAndImageImage;fullWidthImageImage;productCategory;productType;ageCategory;dimensionsRange;material;;;;
Glass console table;Glass console table;Enabled;Enabled;20990;795;1; 59,98 [lbs] ;No description yet;;;;H 31,5 x W 29,53 x D 11,81;Italy;1970;;;;;;;;;;;20th Century;;;;;;
Wooden table with original patina;Wooden table with original patina;Enabled;Enabled;21470;1895;1;66,15 [lbs];No description yet;;;;H 30,31 x W 58,27 x D 24,8;Spain;1900;;;;;;;;;;;20th Century;;;;;;
Wooden storage shelf;Wooden storage shelf;Enabled;Enabled;21555;795;1;62,62 [lbs];No description yet;;;;H 31,3 x W 75,59 x D 15,35;France;1900;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;21562;1795;2;39,03 [lbs];No description yet;;;;H 33,07 x W 25,98 x D 34,25;Czechia;1950;;;;;;;;;;;20th Century;;;;;;
Wooden drawer;Wooden drawer;Enabled;Enabled;21811;1795;1;160,97 [lbs];No description yet;;;;H 32,68 x W 48,43 x D 20,47;Belgium;1920;;;;;;;;;;;20th Century;;;;;;
Leather upholstered sofa by De Sede;Leather upholstered sofa by De Sede;Enabled;Enabled;22049;2795;1;141,12 [lbs];No description yet;;;;H 28,35 x W 81,1 x D 38,58;Switzerland;1960;;;;;;;;;;;20th Century;;;;;;
Wooden work table;Wooden work table;Enabled;Enabled;22062;1095;1;130,1 [lbs];No description yet;;;;H 31,5 x W 39,57 x D 26,38;France;1900;;;;;;;;;;;20th Century;;;;;;
Pair of wood painted mirrors;Pair of wood painted mirrors;Enabled;Enabled;22157;295;2;2,21 [lbs];No description yet;;;;H 11,61 x W 9,06 x D 1,97;France;1880;;;;;;;;;;;19th Century;;;;;;
Wood white painted mirror;Wood white painted mirror;Enabled;Enabled;22159;295;1;5,95 [lbs];No description yet;;;;H 20,08 x W 18,9 x D 1,97;France;1900;;;;;;;;;;;20th Century;;;;;;
Wood white painted mirror;Wood white painted mirror;Enabled;Enabled;22160;150;1;1,54 [lbs];No description yet;;;;H 14,17 x W 11,81 x D 0,59;France;1880;;;;;;;;;;;19th Century;;;;;;
Wood white painted mirror;Wood white painted mirror;Enabled;Enabled;22161;325;1;5,29 [lbs];No description yet;;;;H 21,65 x W 18,5 x D 1,57;France;1900;;;;;;;;;;;20th Century;;;;;;
Gilded wood mirror;Gilded wood mirror;Enabled;Enabled;22163;250;1;5,73 [lbs];No description yet;;;;H 17,72 x W 15,75 x D 2,36;France;1920;;;;;;;;;;;20th Century;;;;;;
Gilded wood mirror;Gilded wood mirror;Enabled;Enabled;22164;295;1;7,06 [lbs];No description yet;;;;H 25,79 x W 14,76 x D 2,17;France;1880;;;;;;;;;;;19th Century;;;;;;
Iron mirror;Iron mirror;Enabled;Enabled;22166;150;18;4,41 [lbs];No description yet;;;;H 13,39 x W 12,99 x D 1,97;Belgium;1920;;;;;;;;;;;20th Century;;;;;;
Iron mirror;Iron mirror;Enabled;Enabled;22167;150;2;2,65 [lbs];No description yet;;;;H 11,81 x W 11,81 x D 1,18;Belgium;1920;;;;;;;;;;;20th Century;;;;;;
Wooden trunk with original patina;Wooden trunk with original patina;Enabled;Enabled;22172;2295;1;160,97 [lbs];No description yet;;;;H 23,03 x W 54,53 x D 19,29;France;1800;;;;;;;;;;;19th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22178;2295;1;141,12 [lbs];No description yet;;;;H 48,62 x W 57,09 x D 21,85;Belgium;1800;;;;;;;;;;;19th Century;;;;;;
Metal table with marble top;Metal table with marble top;Enabled;Enabled;22209;595;1;52,7 [lbs];No description yet;;;;H 29,92 x W 23,62 x D 23,62;France;1900;;;;;;;;;;;20th Century;;;;;;
Wooden buffet with original patina;Wooden buffet with original patina;Enabled;Enabled;22215;1995;1;163,18 [lbs];No description yet;;;;H 43,11 x W 64,96 x D 21,65;France;1820;;;;;;;;;;;19th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22216;3795;1;474,09 [lbs];No description yet;;;;H 38,19 x W 147,24 x D 23,43;Belgium;1960;;;;;;;;;;;20th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22218;1995;1;183,02 [lbs];No description yet;;;;H 46,46 x W 63,78 x D 22,83;France;1850;;;;;;;;;;;19th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22219;2495;1;178,61 [lbs];No description yet;;;;H 45,67 x W 66,54 x D 24,02;Belgium;1800;;;;;;;;;;;19th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22220;1995;1;216,1 [lbs];No description yet;;;;H 51,57 x W 61,81 x D 22,44;France;1800;;;;;;;;;;;19th Century;;;;;;
Wooden drawer with original patina;Wooden drawer with original patina;Enabled;Enabled;22235;2795;1;185,23 [lbs];No description yet;;;;H 36,61 x W 64,17 x D 21,85;UK;1870;;;;;;;;;;;19th Century;;;;;;
Bleached oak drawer;Bleached oak drawer;Enabled;Enabled;22236;2495;1;114,66 [lbs];No description yet;;;;H 32,09 x W 47,64 x D 24,41;France;1850;;;;;;;;;;;19th Century;;;;;;
Bleached oak vitrine;Bleached oak vitrine;Enabled;Enabled;22237;3295;1;218,3 [lbs];No description yet;;;;H 87,8 x W 45,87 x D 20,47;France;1860;;;;;;;;;;;19th Century;;;;;;
Wooden buffet with original patina;Wooden buffet with original patina;Enabled;Enabled;22238;2895;1;172 [lbs];No description yet;;;;H 33,27 x W 67,32 x D 18,9;UK;1850;;;;;;;;;;;19th Century;;;;;;
Wooden gate leg table with original patina;Wooden gate leg table with original patina;Enabled;Enabled;22239;995;1;69,46 [lbs];No description yet;;;;H 33,07 x W 47,64 x D 39,37;France;1880;;;;;;;;;;;19th Century;;;;;;
Wooden ladder;Wooden ladder;Enabled;Enabled;22240;295;1;22,05 [lbs];No description yet;;;;H 78,74 x W 36,22 x D 22,83;France;1870;;;;;;;;;;;19th Century;;;;;;
Set of six wooden dining chairs;Set of six wooden dining chairs;Enabled;Enabled;22241;1295;6;9,92 [lbs];No description yet;;;;H 35,43 x W 16,93 x D 16,54;Central Europe;1910;;;;;;;;;;;20th Century;;;;;;
Set of four wooden chairs with rattan seats;Set of four wooden chairs with rattan seats;Enabled;Enabled;22242;1195;4;6,17 [lbs];No description yet;;;;H 34,25 x W 16,93 x D 14,96;France;1900;;;;;;;;;;;20th Century;;;;;;
Wood white painted chair;Wood white painted chair;Enabled;Enabled;22244;225;1;9,48 [lbs];No description yet;;;;H 28,35 x W 25 x D 16,34;Austria;1920;;;;;;;;;;;20th Century;;;;;;
Wooden bench;Wooden bench;Enabled;Enabled;22245;1495;1;49,61 [lbs];No description yet;;;;H 29,13 x W 71,26 x D 15,35;France;1900;;;;;;;;;;;20th Century;;;;;;
Metal clock;Metal clock;Enabled;Enabled;22246;2295;1;56,45 [lbs];No description yet;;;;H 47,83 x W 47,83 x D 1,38;Central Europe;1860;;;;;;;;;;;19th Century;;;;;;
Metal clock;Metal clock;Enabled;Enabled;22247;2295;1;56,45 [lbs];No description yet;;;;H 47,83 x W 47,83 x D 1,38;Central Europe;1860;;;;;;;;;;;19th Century;;;;;;
Wooden ski;Wooden ski;Enabled;Enabled;22254;250;10;9,92 [lbs];No description yet;;;;H 83,46 x W 4,33 x D 3,35;Austria;1930;;;;;;;;;;;20th Century;;;;;;
Concrete planter;Concrete planter;Enabled;Enabled;22263;325;1;67,92 [lbs];No description yet;;;;H 14,57 x W 13,78 x D 16,54;France;1950;;;;;;;;;;;20th Century;;;;;;
Metal chair with wooden seat;Metal chair with wooden seat;Enabled;Enabled;22274;250;1;15,44 [lbs];No description yet;;;;H 18,31 x W 11,42 x D 11,42;France;1900;;;;;;;;;;;20th Century;;;;;;
Wooden folding table with tray top;Wooden folding table with tray top;Enabled;Enabled;22275;395;1;15,66 [lbs];No description yet;;;;H 29,53 x W 33,86 x D 19,69;France;1900;;;;;;;;;;;20th Century;;;;;;
Zinc bucket;Zinc bucket;Enabled;Enabled;22276;150;1;8,82 [lbs];No description yet;;;;H 13,78 x W 16,34 x D 14,57;Belgium;1950;;;;;;;;;;;20th Century;;;;;;
Zinc bucket;Zinc bucket;Enabled;Enabled;22277;150;1;8,82 [lbs];No description yet;;;;H 13,78 x W 16,34 x D 14,57;Belgium;1950;;;;;;;;;;;20th Century;;;;;;
Zinc bucket;Zinc bucket;Enabled;Enabled;22278;225;1;32,41 [lbs];No description yet;;;;H 29,92 x W 11,42 x D 11,42;France;1950;;;;;;;;;;;20th Century;;;;;;
Zinc bucket;Zinc bucket;Enabled;Enabled;22279;125;1;23,15 [lbs];No description yet;;;;H 21,65 x W 16,54 x D 16,14;France;1960;;;;;;;;;;;20th Century;;;;;;
Plaster vase;Plaster vase;Enabled;Enabled;22280;295;2;12,57 [lbs];No description yet;;;;H 25,98 x W 11,02 x D 11,02;France;1900;;;;;;;;;;;20th Century;;;;;;
Wooden elephant;Wooden elephant;Enabled;Enabled;22281;295;2;12,57 [lbs];No description yet;;;;H 16,54 x W 6,69 x D 12,6;Africa ;1960;;;;;;;;;;;20th Century;;;;;;
Wooden sofa with upholstered seat and back;Wooden sofa with upholstered seat and back;Enabled;Enabled;22290;1695;1;70,56 [lbs];No description yet;;;;H 41,73 x W 53,15 x D 27,56;France;1900;;;;;;;;;;;20th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22291;1895;1;180,82 [lbs];No description yet;;;;H 42,72 x W 57,48 x D 18,11;France;1860;;;;;;;;;;;19th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22292;1995;1;172 [lbs];No description yet;;;;H 45,67 x W 50,79 x D 22,83;France;1840;;;;;;;;;;;19th Century;;;;;;
Bleached oak cupboard;Bleached oak cupboard;Enabled;Enabled;22293;2995;1;269,02 [lbs];No description yet;;;;H 84,65 x W 59,06 x D 23,62;France;1820;;;;;;;;;;;19th Century;;;;;;
Wooden desk;Wooden desk;Enabled;Enabled;22294;2995;1;185,23 [lbs];No description yet;;;;H 46,65 x W 67,32 x D 26,77;France;1880;;;;;;;;;;;19th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22295;1795;1;127,89 [lbs];No description yet;;;;H 29,53 x W 56,69 x D 33,46;France;1820;;;;;;;;;;;19th Century;;;;;;
 Wooden cabinet with original patina; Wooden cabinet with original patina;Enabled;Enabled;22296;2895;1;202,87 [lbs];No description yet;;;;H 67,91 x W 65,75 x D 24,02;UK;1800;;;;;;;;;;;19th Century;;;;;;
Wood black painted pedestal;Wood black painted pedestal;Enabled;Enabled;22297;495;1;31,31 [lbs];No description yet;;;;H 35,43 x W 14,96 x D 14,96;France;1880;;;;;;;;;;;19th Century;;;;;;
Wood painted white table;Wood painted white table;Enabled;Enabled;22298;895;1;31,53 [lbs];No description yet;;;;H 27,56 x W 30,12 x D 30,12;Central Europe;1930;;;;;;;;;;;20th Century;;;;;;
Set of six wooden chairs with rattan seats;Set of six wooden chairs with rattan seats;Enabled;Enabled;22301;1495;6;17,86 [lbs];No description yet;;;;H 42,91 x W 17,91 x D 18,11;Belgium;1960;;;;;;;;;;;20th Century;;;;;;
Leather gum pommel horse on wheels;Leather gum pommel horse on wheels;Enabled;Enabled;22302;2495;1;114,66 [lbs];No description yet;;;;H 20,47 x W 66,93 x D 40,16;Czechia;1950;;;;;;;;;;;20th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22304;2995;1;211,69 [lbs];No description yet;;;;H 44,88 x W 84,45 x D 20,87;France;1840;;;;;;;;;;;19th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22305;1895;1;141,12 [lbs];No description yet;;;;H 37,4 x W 57,68 x D 23,23;France;1800;;;;;;;;;;;19th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22306;2995;1;152,15 [lbs];No description yet;;;;H 45,67 x W 67,72 x D 20,87;France;1840;;;;;;;;;;;19th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22307;1895;1;147,74 [lbs];No description yet;;;;H 41,73 x W 57,87 x D 18,11;France;1860;;;;;;;;;;;19th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22308;2495;1;138,92 [lbs];No description yet;;;;H 35,43 x W 48,82 x D 19,69;France;1840;;;;;;;;;;;19th Century;;;;;;
Wooden cabinet with original patina;Wooden cabinet with original patina;Enabled;Enabled;22310;2995;1;174,2 [lbs];No description yet;;;;H 81,5 x W 48,43 x D 17,72;UK;1900;;;;;;;;;;;20th Century;;;;;;
Wooden occasional table;Wooden occasional table;Enabled;Enabled;22311;795;1;116,87 [lbs];No description yet;;;;H 31,89 x W 45,47 x D 26,57;France;1900;;;;;;;;;;;20th Century;;;;;;
Bleached oak table;Bleached oak table;Enabled;Enabled;22312;895;1;99,23 [lbs];No description yet;;;;H 28,74 x W 48,43 x D 24,8;France;1880;;;;;;;;;;;19th Century;;;;;;
Wooden towel rack;Wooden towel rack;Enabled;Enabled;22313;225;1;3,09 [lbs];No description yet;;;;H 30,12 x W 22,05 x D 10,24;France;1900;;;;;;;;;;;20th Century;;;;;;
Bleached oak vitrine;Bleached oak vitrine;Enabled;Enabled;22314;3295;1;202,87 [lbs];No description yet;;;;H 95,67 x W 52,76 x D 19,69;France;1820;;;;;;;;;;;19th Century;;;;;;
Wooden side table with original patina;Wooden side table with original patina;Enabled;Enabled;22315;695;1;22,93 [lbs];No description yet;;;;H 25,59 x W 22,83 x D 22,83;France;1920;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22316;1595;2;44,32 [lbs];No description yet;;;;H 31,1 x W 25,59 x D 33,46;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22317;1595;2;22,71 [lbs];No description yet;;;;H 31,89 x W 23,62 x D 28,35;Czechia;1950;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22318;1595;2;46,09 [lbs];No description yet;;;;H 33,07 x W 25,98 x D 33,86;Czechia;1950;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22319;1595;2;45,42 [lbs];No description yet;;;;H 32,68 x W 27,17 x D 33,07;Czechia;1950;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22320;1595;2;32,64 [lbs];No description yet;;;;H 32,68 x W 23,23 x D 33,86;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22321;1595;2;29,33 [lbs];No description yet;;;;H 33,07 x W 22,83 x D 32,68;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22322;1595;2;43 [lbs];No description yet;;;;H 31,89 x W 26,38 x D 33,86;Czechia;1950;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22323;1595;2;23,81 [lbs];No description yet;;;;H 33,07 x W 23,62 x D 32,68;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22324;1895;2;23,81 [lbs];No description yet;;;;H 31,5 x W 23,62 x D 37,4;Czechia;1960;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22325;1595;2;30,65 [lbs];No description yet;;;;H 33,46 x W 23,62 x D 30,71;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22326;1595;2;36,16 [lbs];No description yet;;;;H 32,28 x W 26,77 x D 33,07;Czechia;1950;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22327;1995;2;38,37 [lbs];No description yet;;;;H 29,13 x W 25,98 x D 27,56;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by K. Kozelka & A. Kropáček;Pair of wooden armchairs by K. Kozelka & A. Kropáček;Enabled;Enabled;22328;1795;2;39,25 [lbs];No description yet;;;;H 31,1 x W 26,77 x D 33,46;Czechia;1960;;;;;;;;;;;20th Century;;;;;;
Wooden armchair by J. Halabala;Wooden armchair by J. Halabala;Enabled;Enabled;22329;695;1;44,54 [lbs];No description yet;;;;H 31,89 x W 27,17 x D 33,86;Czechia;1950;;;;;;;;;;;20th Century;;;;;;
Wooden armchair by J. Halabala;Wooden armchair by J. Halabala;Enabled;Enabled;22330;695;1;40,79 [lbs];No description yet;;;;H 32,28 x W 25,2 x D 31,5;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Wooden armchair by J. Halabala;Wooden armchair by J. Halabala;Enabled;Enabled;22331;695;1;42,56 [lbs];No description yet;;;;H 31,89 x W 24,8 x D 33,07;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Wooden armchair by J. Halabala;Wooden armchair by J. Halabala;Enabled;Enabled;22332;695;1;47,63 [lbs];No description yet;;;;H 31,89 x W 26,77 x D 33,07;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Wooden armchair by J. Halabala;Wooden armchair by J. Halabala;Enabled;Enabled;22333;695;1;44,98 [lbs];No description yet;;;;H 32,28 x W 26,38 x D 34,65;Czechia;1950;;;;;;;;;;;20th Century;;;;;;
Wooden armchair by J. Halabala;Wooden armchair by J. Halabala;Enabled;Enabled;22334;695;1;39,69 [lbs];No description yet;;;;H 31,1 x W 25,98 x D 32,28;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Pair of wooden armchairs by J. Halabala;Pair of wooden armchairs by J. Halabala;Enabled;Enabled;22335;1595;2;41,46 [lbs];No description yet;;;;H 32,28 x W 26,38 x D 33,07;Czechia;1930;;;;;;;;;;;20th Century;;;;;;
Bleached oak buffet;Bleached oak buffet;Enabled;Enabled;22336;1895;1;158,77 [lbs];No description yet;;;;H 46,06 x W 59,06 x D 19,69;France;1860;;;;;;;;;;;19th Century;;;;;;
Bleached oak cabinet;Bleached oak cabinet;Enabled;Enabled;22337;3995;1;260,2 [lbs];No description yet;;;;H 96,85 x W 74,02 x D 25,59;Netherlands;1800;;;;;;;;;;;19th Century;;;;;;
Set of six metal & leather armchairs by Effezeta;Set of six metal & leather armchairs by Effezeta;Enabled;Enabled;22338;1795;6;23,59 [lbs];No description yet;;;;H 34,25 x W 21,06 x D 21,65;Italy;1980;;;;;;;;;;;20th Century;;;;;;
Wood black accent chair;Wood black accent chair;Enabled;Enabled;22366;145;94;8,38 [lbs];No description yet;;;;H 31,89 x W 16,14 x D 16,54;Poland;;;;;;;;;;;;Not defined;;;;;;
Wood painted floor lamp;Wood painted floor lamp;Enabled;Enabled;20241;795;1;26,46 [lbs];No description yet;;;;H 79,53 x W 27,56 x D 27,56;France;1850;;;;;;;;;;;19th Century;;;;;;
